/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -19.58

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.75
 -- right : 0.49
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.48
 -- left : 0.40

('left', 'green', None, 'left', 'forward')
 -- forward : -0.04
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.23
 -- left : -10.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.14
 -- right : -0.02
 -- None : -2.20
 -- left : -9.75

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.98
 -- right : 0.24
 -- None : -2.78
 -- left : -10.15

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -20.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.10
 -- left : -19.85

('forward', 'red', None, 'left', None)
 -- forward : -4.93
 -- right : 0.12
 -- None : 0.76
 -- left : -4.66

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.19
 -- right : 0.15
 -- None : -0.13
 -- left : 1.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('right', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- right : 1.24
 -- None : 0.14
 -- left : 0.88

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -4.55

('left', 'green', 'right', None, None)
 -- forward : -0.31
 -- right : 0.75
 -- None : -2.59
 -- left : -9.60

('forward', 'green', 'left', None, 'left')
 -- forward : 1.21
 -- right : 0.01
 -- None : 0.40
 -- left : 0.03

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.76
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.29
 -- right : -9.88
 -- None : 0.57
 -- left : -20.42

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.07
 -- left : -4.70

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : -0.15
 -- left : 0.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : -0.08
 -- None : -2.31
 -- left : -9.56

('left', 'red', 'right', 'left', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.11
 -- left : -20.32

('left', 'red', 'forward', 'left', None)
 -- forward : -5.38
 -- right : -0.08
 -- None : 0.52
 -- left : -5.45

('forward', 'red', 'left', 'left', None)
 -- forward : -5.23
 -- right : 0.16
 -- None : 1.17
 -- left : -5.30

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.12
 -- right : -9.78
 -- None : 0.48
 -- left : -20.29

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.33
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.92
 -- left : -19.75

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.79

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.10
 -- right : 0.13
 -- None : 0.93
 -- left : -20.28

('left', 'green', None, 'forward', 'left')
 -- forward : -0.21
 -- right : -0.28
 -- None : -2.07
 -- left : 1.11

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.21

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.80
 -- right : -10.37
 -- None : 0.94
 -- left : -19.68

('right', 'red', 'left', 'left', 'left')
