/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- forward : -40.28
 -- left : -39.10
 -- right : 0.00
 -- None : 1.23

('left', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- left : 1.18
 -- right : -0.02
 -- None : 0.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- left : -9.90
 -- right : -0.03
 -- None : -2.12

('right', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- left : -0.14
 -- right : 1.22
 -- None : 0.05

('right', 'red', 'left', None, 'forward')
 -- forward : -19.93
 -- left : -20.12
 -- right : 0.37
 -- None : 1.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.78
 -- left : -9.71
 -- right : 0.00
 -- None : -5.65

('right', 'red', None, 'forward', 'left')
 -- forward : -20.41
 -- left : -19.91
 -- right : -9.52
 -- None : 1.47

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.82
 -- None : -2.46

('right', 'red', None, 'forward', None)
 -- forward : -19.96
 -- left : -19.75
 -- right : -9.58
 -- None : 0.83

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.69
 -- left : -20.04
 -- right : 0.38
 -- None : 0.66

('right', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -10.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.53
 -- left : -10.43
 -- right : 0.04
 -- None : -2.79

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.29
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', 'green', None, 'forward', None)
 -- forward : 0.82
 -- left : 0.08
 -- right : -0.16
 -- None : -2.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.83
 -- left : -19.89
 -- right : 0.13
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.31
 -- left : -20.46
 -- right : -19.14
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.20
 -- left : -9.74
 -- right : 0.67
 -- None : -2.03

('forward', 'red', 'left', None, 'right')
 -- forward : -5.09
 -- left : -4.59
 -- right : 0.01
 -- None : 0.49

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.72
 -- left : -10.81
 -- right : 0.85
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.58
 -- left : -20.37
 -- right : -20.76
 -- None : 0.62

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.27
 -- left : 0.00
 -- right : 1.27
 -- None : -5.70

('right', 'green', 'forward', None, None)
 -- forward : 0.19
 -- left : -9.59
 -- right : 1.11
 -- None : -2.85

('right', 'red', None, None, None)
 -- forward : -5.10
 -- left : -5.38
 -- right : 0.19
 -- None : 1.27

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- left : -10.40
 -- right : 1.22
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.26
 -- left : -20.98
 -- right : 0.70
 -- None : -5.66

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.18
 -- left : -19.90
 -- right : -10.45
 -- None : 1.30

('forward', 'red', None, 'forward', None)
 -- forward : -19.58
 -- left : -19.89
 -- right : -10.20
 -- None : 0.61

('left', 'red', 'right', None, 'forward')
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.32
 -- None : 0.47

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.81
 -- left : -10.23
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.14
 -- left : 0.50
 -- right : 0.00
 -- None : -2.68

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.61
 -- right : -0.73
 -- None : -2.00

('left', 'red', None, 'forward', None)
 -- forward : -20.11
 -- left : -19.52
 -- right : -10.07
 -- None : 1.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- left : 0.20
 -- right : 0.66
 -- None : -0.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.57
 -- left : -10.91
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- left : -19.58
 -- right : -0.24
 -- None : -2.62

('forward', 'red', None, 'right', 'right')
 -- forward : -9.09
 -- left : -9.06
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('left', 'red', 'forward', 'right', None)
 -- forward : -10.40
 -- left : -4.56
 -- right : 0.00
 -- None : 0.99

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.35
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.16
 -- left : -20.63
 -- right : -0.02
 -- None : -4.94

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : -5.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.72
 -- left : -19.40
 -- right : 0.00
 -- None : -2.15

('forward', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- left : -5.20
 -- right : 0.09
 -- None : 0.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.41
 -- right : 1.68
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -10.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.42
 -- left : -9.60
 -- right : 0.86
 -- None : 0.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- left : 0.68
 -- right : 0.20
 -- None : 0.04

('right', 'green', None, 'forward', 'right')
 -- forward : -0.14
 -- left : 0.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- left : -19.11
 -- right : 0.81
 -- None : -2.57

('right', 'green', None, None, 'forward')
 -- forward : -0.21
 -- left : -0.07
 -- right : 1.04
 -- None : -2.29

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -19.53
 -- right : -10.28
 -- None : 0.71

('right', 'red', 'left', 'right', None)
 -- forward : -10.39
 -- left : -10.62
 -- right : 0.57
 -- None : 1.13

('right', 'green', 'left', None, 'left')
 -- forward : -0.04
 -- left : 0.25
 -- right : 1.18
 -- None : 0.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.49

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.13

('left', 'red', None, 'left', 'left')
 -- forward : -9.20
 -- left : -4.57
 -- right : 0.37
 -- None : 0.13

('right', 'green', None, 'right', None)
 -- forward : 0.04
 -- left : 0.09
 -- right : 1.13
 -- None : -2.15

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 1.06

('forward', 'green', 'right', 'left', None)
 -- forward : 1.46
 -- left : -10.20
 -- right : 0.09
 -- None : -4.83

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.80
 -- left : -4.60
 -- right : -0.42
 -- None : 1.20

('left', 'red', 'right', 'forward', 'right')
 -- forward : -41.00
 -- left : -40.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.33
 -- left : -39.29
 -- right : -9.86
 -- None : 1.47

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.45
 -- None : 0.59

('left', 'red', None, 'left', 'right')
 -- forward : -4.90
 -- left : -5.05
 -- right : 0.39
 -- None : 0.98

('forward', 'red', None, 'right', 'left')
 -- forward : -10.23
 -- left : -10.12
 -- right : 0.88
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.87
 -- left : -40.44
 -- right : -0.02
 -- None : 1.93

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.49
 -- left : -9.31
 -- right : 0.01
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- left : -0.07
 -- right : 0.88
 -- None : -2.94

('right', 'green', None, None, 'left')
 -- forward : -0.21
 -- left : -0.18
 -- right : 1.13
 -- None : -2.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -40.83
 -- left : -39.65
 -- right : 0.80
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.31
 -- left : -0.30
 -- right : 1.13
 -- None : 0.21

('right', 'red', None, None, 'left')
 -- forward : -4.93
 -- left : -5.19
 -- right : 0.24
 -- None : 0.92

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.03
 -- left : -39.14
 -- right : -20.37
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.66

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.32
 -- left : 0.08
 -- right : 0.39
 -- None : -2.70

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.22
 -- left : -39.72
 -- right : 0.25
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 0.45

('forward', 'red', 'left', None, 'left')
 -- forward : -5.04
 -- left : -5.01
 -- right : -0.02
 -- None : 1.04

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.22
 -- left : -39.74
 -- right : -19.39
 -- None : 0.52

('right', 'red', 'forward', 'right', 'right')
 -- forward : -9.80
 -- left : -10.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -39.06
 -- right : -20.29
 -- None : 0.73

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.16
 -- left : 1.37
 -- right : 0.43
 -- None : -2.49

('forward', 'green', None, None, 'left')
 -- forward : 1.09
 -- left : 0.02
 -- right : 0.13
 -- None : -2.12

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.21
 -- left : -0.25
 -- right : -0.01
 -- None : -2.73

('right', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- left : 0.59
 -- right : 0.72
 -- None : -4.26

('right', 'red', None, 'forward', 'right')
 -- forward : -39.82
 -- left : -19.64
 -- right : -9.59
 -- None : 1.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : -10.46
 -- left : -9.11
 -- right : 1.98
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
